country,food_supply_kcalcapitaday,gdp_growth,gdp_percapita_usd,growth_prev_protein_animal,political_stability_index,pop_growth,prevalence_protein_animal,protein_supply_gcapitaday
Afghanistan,58.26000000000002,-5.206856600684517,468.29789300000004,3093.076604058302,-2.78,12.477766605580243,19.523017193566282,54.09
Albania,111.37000000000002,7.818559255362056,3347.70176,3076.1132305889355,0.4,-0.6757031328022856,55.49790794979077,119.50000000000006
Algeria,91.92000000000002,-7.348643595130866,3264.3389622500003,3606.4223268760416,-0.96,8.518732747995394,27.67905223478729,92.85
Angola,57.26999999999998,-15.509934204983145,2805.69259525,3649.8914852058165,-0.29,14.610305183611416,30.449251247920138,54.08999999999999
Antigua and Barbuda,83.49000000000001,15.033875537289898,10549.721324999999,2746.800496427118,0.76,4.272476943922365,66.60505237215031,81.15000000000003
Argentina,102.60000000000005,-1.7239416335688595,9908.0566145,2995.6787026720776,0.18,4.126241260137498,63.968439509059024,102.66000000000003
Armenia,90.06000000000003,9.889927622750005,3078.9785642499996,3152.624918820005,-0.71,1.629044570863769,45.7823898078701,97.33000000000006
Australia,106.26000000000009,-1.9110778996257793,43942.873021,2944.2431639925653,0.9,5.717961619551115,65.99388945468009,108.01000000000002
Austria,106.2,1.335462846100488,35788.4015825,3426.6916395619132,1.04,3.0821198549961792,60.012949773378956,108.11
Azerbaijan,93.11000000000001,-21.6857484610084,3788.932661,3261.897345612133,-0.76,4.899617152815394,32.60021668472372,92.30000000000003
Bahamas,86.15999999999998,-0.027426894018256487,21579.0614105,2377.276761292791,1.0,3.97255759609334,68.43734723806418,61.370000000000005
Bangladesh,55.860000000000014,33.82132819171875,985.1669375,5087.792461544996,-1.25,4.532562011174823,19.84390567917635,60.22000000000001
Barbados,88.76000000000006,4.088188309717222,12607.7082305,3155.0686295031114,0.98,0.680980386639285,56.78386297047555,88.73999999999998
Belarus,93.78000000000007,-11.881935349239757,4538.334781,3144.0226659362565,0.03,0.2835993312892304,54.1985544217687,94.08000000000004
Belgium,99.37000000000003,0.6521395796533547,32988.01662525,3603.1481942520372,0.42,2.3824528023959957,57.109028120374916,101.35000000000004
Belize,73.2,1.980720074778275,3472.2043347499994,3426.2097723712445,0.05,8.69328782378549,37.8930114736999,67.11000000000001
Benin,64.37999999999998,4.427312994639099,642.66652525,4215.061042832063,0.05,11.700698209452032,22.327385570209472,64.44999999999999
Bolivia (Plurinational State of),65.96000000000001,13.77517124775971,2290.8415525,3489.5428535496444,-0.3,6.170126528391084,45.380116959064324,68.40000000000002
Bosnia and Herzegovina,91.50000000000003,9.809552932931688,3909.64476325,3846.145563210203,-0.38,-5.393797673238277,36.73080989638402,94.58
Botswana,64.85000000000002,3.9743285713563337,5468.2993165,3494.6676934471875,1.03,6.91048159848886,40.63604240282685,65.08999999999999
Brazil,95.01000000000002,-12.684769179787214,7272.45301975,3490.8195800862927,-0.41,3.3814411228179075,58.10498514361174,90.86999999999999
Bulgaria,83.41,13.863663877780441,6081.4616595,3327.0436676507315,0.37,-2.5739606984168106,50.06611371559081,83.19000000000003
Burkina Faso,79.36999999999996,2.9074674186434057,530.0494412500001,3430.010211557663,-0.92,12.420053318776048,14.379600420609886,76.08000000000001
Cabo Verde,73.59000000000002,0.1702404368131072,2496.293768,3238.9472859513235,0.9,5.031773450995414,37.097937400836564,69.33000000000001
Cambodia,65.66000000000001,27.5507955627724,954.7866495,3682.751881181275,0.17,6.5423617686604985,29.305598042214744,65.38
Cameroon,69.95999999999997,4.887014900561137,1090.115334,3582.5257857534934,-1.08,11.27302558003711,16.232551446251257,69.49
Canada,105.06000000000004,-2.4221225516316003,35182.95014625,3111.171492278835,1.11,4.067162073278152,50.300996743313945,101.32999999999998
Central African Republic,46.039999999999985,20.399882065814957,287.1669585,4380.122562842414,-1.94,3.329156122469157,43.72844827586208,46.4
Chad,62.75000000000001,-18.88451802561263,566.3496735000001,6548.912637527877,-1.34,13.587452090260577,30.86087079846831,70.51
Chile,87.31999999999996,1.0097217175138562,11088.79336525,3316.808313523397,0.38,5.115850336570449,51.42824884272329,88.56999999999996
"China, Hong Kong SAR",129.07000000000008,12.350340481324862,32259.764029750004,2504.6801167067406,0.85,3.0688505127399734,73.33188279663476,137.88
"China, Macao SAR",94.74999999999999,-17.84573485307652,54100.60863,3180.8707618146714,1.44,7.830826572816152,66.84268207631759,100.37000000000006
"China, Taiwan Province of",89.73000000000003,15.427437201980343,50593.0,3290.7196739781775,0.89,1.0800465997557351,49.53914362384784,85.71000000000004
"China, mainland",98.05000000000003,26.909742356927204,6183.55598675,3115.820777694499,-0.25,2.093455706521019,39.50118296529966,101.44000000000005
Colombia,64.31,-3.4742540394474997,5036.2515215,4647.31703254952,-0.79,5.192645231227067,51.40367860600193,72.31000000000002
Congo,51.41,-29.197723617776273,1646.8291140000001,4870.646887128082,-0.53,10.555010186550806,47.95973395649828,55.63000000000001
Costa Rica,75.05000000000003,11.281346791901115,8421.926567,4030.4515460467996,0.51,4.3830094934593555,56.19223659889092,81.15000000000002
