country,food_supply_kcalcapitaday,pop_growth,protein_supply_gcapitaday,prevalence_protein_animal,pop_thousand,euro_union
Armenia,90.06000000000003,1.629044570863769,97.33000000000006,45.7823898078701,2944.7909999999997,Outside EU
Afghanistan,58.26000000000002,12.477766605580243,54.09,19.523017193566282,36296.113,Outside EU
Albania,111.37000000000002,-0.6757031328022856,119.50000000000006,55.49790794979077,2884.1690000000003,Outside EU
Algeria,91.92000000000002,8.518732747995394,92.85,27.67905223478729,41389.189,Outside EU
Angola,57.26999999999998,14.610305183611416,54.08999999999999,30.449251247920138,29816.766,Outside EU
Antigua and Barbuda,83.49000000000001,4.272476943922365,81.15000000000003,66.60505237215031,95.426,Outside EU
Argentina,102.60000000000005,4.126241260137498,102.66000000000003,63.968439509059024,43937.14,Outside EU
Australia,106.26000000000009,5.717961619551115,108.01000000000002,65.99388945468009,24584.62,Outside EU
Austria,106.2,3.0821198549961792,108.11,60.012949773378956,8819.901,EU
Bahamas,86.15999999999998,3.97255759609334,61.370000000000005,68.43734723806418,381.755,Outside EU
Barbados,88.76000000000006,0.680980386639285,88.73999999999998,56.78386297047555,286.232,Outside EU
Bangladesh,55.860000000000014,4.532562011174823,60.22000000000001,19.84390567917635,159685.424,Outside EU
Bolivia (Plurinational State of),65.96000000000001,6.170126528391084,68.40000000000002,45.380116959064324,11192.855,Outside EU
Botswana,64.85000000000002,6.91048159848886,65.08999999999999,40.63604240282685,2205.08,Outside EU
Brazil,95.01000000000002,3.3814411228179075,90.86999999999999,58.10498514361174,207833.823,Outside EU
Belize,73.2,8.69328782378549,67.11000000000001,37.8930114736999,375.769,Outside EU
Solomon Islands,56.309999999999995,11.32485962725962,53.64,29.56748695003728,636.039,Outside EU
Bulgaria,83.41,-2.5739606984168106,83.19000000000003,50.06611371559081,7102.444,EU
Myanmar,82.61000000000001,2.9507852933827516,93.34999999999998,47.83074450990894,53382.523,Outside EU
Cameroon,69.95999999999997,11.27302558003711,69.49,16.232551446251257,24566.072999999997,Outside EU
Canada,105.06000000000004,4.067162073278152,101.32999999999998,50.300996743313945,36732.095,Outside EU
Cabo Verde,73.59000000000002,5.031773450995414,69.33000000000001,37.097937400836564,537.498,Outside EU
